b2handle==1.1.2
  - datetime [required: Any, installed: 4.7]
  - invenio-theme [required: >=1.0.0b4, installed: 1.0.0b4]
    - Flask [required: >=0.11.1, installed: 1.0.4]
      - click [required: >=5.1, installed: 6.7]
      - itsdangerous [required: >=0.24, installed: 0.24]
      - Jinja2 [required: >=2.10, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - Werkzeug [required: >=0.14, installed: 0.15.2]
    - Flask-BabelEx [required: >=0.9.2, installed: 0.9.4]
      - Babel [required: >=1.0, installed: 2.5.1]
        - pytz [required: >=0a, installed: 2017.3]
      - Flask [required: Any, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Jinja2 [required: >=2.5, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - speaklater [required: >=1.2, installed: 1.3]
    - Flask-Breadcrumbs [required: >=0.4.0, installed: 0.5.0]
      - Flask [required: >=1.0.4, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Flask-Menu [required: >=0.2, installed: 0.6.0]
        - Flask [required: >=0.10.1, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
        - six [required: >=1.7.2, installed: 1.12.0]
      - six [required: >=1.12.0, installed: 1.12.0]
    - Flask-Menu [required: >=0.5.0, installed: 0.6.0]
      - Flask [required: >=0.10.1, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - six [required: >=1.7.2, installed: 1.12.0]
    - invenio-assets [required: >=1.0.0b6, installed: 1.0.0]
      - Babel [required: >=1.3, installed: 2.5.1]
        - pytz [required: >=0a, installed: 2017.3]
      - Flask [required: >=0.11.1, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Flask-Assets [required: >=0.12, installed: 0.12]
        - Flask [required: >=0.8, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
        - webassets [required: >=0.11.1, installed: 0.12.1]
      - Flask-Collect [required: ==1.2.2, installed: 1.2.2]
        - flask [required: >=0.10.1, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
      - node-semver [required: >=0.1.1,<0.2.0, installed: 0.1.1]
        - setuptools [required: Any, installed: 59.6.0]
      - speaklater [required: >=1.3, installed: 1.3]
      - webassets [required: >=0.12, installed: 0.12.1]
    - invenio-i18n [required: >=1.0.0b4, installed: 1.0.0]
      - Flask [required: >=0.11.1, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Flask-BabelEx [required: >=0.9.2, installed: 0.9.4]
        - Babel [required: >=1.0, installed: 2.5.1]
          - pytz [required: >=0a, installed: 2017.3]
        - Flask [required: Any, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
        - Jinja2 [required: >=2.5, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - speaklater [required: >=1.2, installed: 1.3]
    - jsmin [required: >=2.1.6, installed: 2.2.2]
weko-logging==0.1.0.dev20170000
  - Flask [required: >=0.11.1, installed: 1.0.4]
    - click [required: >=5.1, installed: 6.7]
    - itsdangerous [required: >=0.24, installed: 0.24]
    - Jinja2 [required: >=2.10, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.1.1]
    - Werkzeug [required: >=0.14, installed: 0.15.2]
  - six [required: >=1.10.0, installed: 1.12.0]
weko-records==0.1.0.dev20170000
  - dojson [required: >=1.3.0, installed: 1.3.2]
    - click [required: >=5.0.0, installed: 6.7]
    - lxml [required: >=3.4, installed: 4.1.1]
    - simplejson [required: >=3.8.1, installed: 3.12.0]
  - feedgen [required: >=0.7.0, installed: 0.7.0]
    - lxml [required: Any, installed: 4.1.1]
    - python-dateutil [required: Any, installed: 2.6.1]
      - six [required: >=1.5, installed: 1.12.0]
  - Flask-BabelEx [required: >=0.9.2, installed: 0.9.4]
    - Babel [required: >=1.0, installed: 2.5.1]
      - pytz [required: >=0a, installed: 2017.3]
    - Flask [required: Any, installed: 1.0.4]
      - click [required: >=5.1, installed: 6.7]
      - itsdangerous [required: >=0.24, installed: 0.24]
      - Jinja2 [required: >=2.10, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - Werkzeug [required: >=0.14, installed: 0.15.2]
    - Jinja2 [required: >=2.5, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.1.1]
    - speaklater [required: >=1.2, installed: 1.3]
  - invenio-access [required: >=1.0.0b1, installed: 1.1.0]
    - Flask [required: >=0.11.1, installed: 1.0.4]
      - click [required: >=5.1, installed: 6.7]
      - itsdangerous [required: >=0.24, installed: 0.24]
      - Jinja2 [required: >=2.10, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - Werkzeug [required: >=0.14, installed: 0.15.2]
    - Flask-BabelEx [required: >=0.9.3, installed: 0.9.4]
      - Babel [required: >=1.0, installed: 2.5.1]
        - pytz [required: >=0a, installed: 2017.3]
      - Flask [required: Any, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Jinja2 [required: >=2.5, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - speaklater [required: >=1.2, installed: 1.3]
    - invenio-accounts [required: >=1.0.2, installed: 1.1.4]
      - cryptography [required: >=2.1.4, installed: 2.1.4]
        - asn1crypto [required: >=0.21.0, installed: 0.23.0]
        - cffi [required: >=1.7, installed: 1.11.2]
          - pycparser [required: Any, installed: 2.18]
        - idna [required: >=2.1, installed: 2.6]
        - six [required: >=1.4.1, installed: 1.12.0]
      - email-validator [required: >=1.0.5, installed: 1.0.5]
        - dnspython [required: >=1.15.0, installed: 2.2.1]
        - idna [required: >=2.0.0, installed: 2.6]
      - Flask [required: >=1.0.4, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Flask-Breadcrumbs [required: >=0.4.0, installed: 0.5.0]
        - Flask [required: >=1.0.4, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
        - Flask-Menu [required: >=0.2, installed: 0.6.0]
          - Flask [required: >=0.10.1, installed: 1.0.4]
            - click [required: >=5.1, installed: 6.7]
            - itsdangerous [required: >=0.24, installed: 0.24]
            - Jinja2 [required: >=2.10, installed: 2.10]
              - MarkupSafe [required: >=0.23, installed: 1.1.1]
            - Werkzeug [required: >=0.14, installed: 0.15.2]
          - six [required: >=1.7.2, installed: 1.12.0]
        - six [required: >=1.12.0, installed: 1.12.0]
      - Flask-KVSession [required: >=0.6.1, installed: 0.6.2]
        - Flask [required: >=0.8, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
        - itsdangerous [required: >=0.20, installed: 0.24]
        - simplekv [required: >=0.9.2, installed: 0.11.2]
        - six [required: Any, installed: 1.12.0]
        - werkzeug [required: Any, installed: 0.15.2]
      - Flask-Login [required: >=0.3.0,<0.5.0, installed: 0.4.1]
        - Flask [required: Any, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Flask-Mail [required: >=0.9.1, installed: 0.9.1]
        - blinker [required: Any, installed: 1.4]
        - Flask [required: Any, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Flask-Menu [required: >=0.5.0, installed: 0.6.0]
        - Flask [required: >=0.10.1, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
        - six [required: >=1.7.2, installed: 1.12.0]
      - Flask-Security [required: >=3.0.0, installed: 3.0.0]
        - Flask [required: >=0.11, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
        - Flask-BabelEx [required: >=0.9.3, installed: 0.9.4]
          - Babel [required: >=1.0, installed: 2.5.1]
            - pytz [required: >=0a, installed: 2017.3]
          - Flask [required: Any, installed: 1.0.4]
            - click [required: >=5.1, installed: 6.7]
            - itsdangerous [required: >=0.24, installed: 0.24]
            - Jinja2 [required: >=2.10, installed: 2.10]
              - MarkupSafe [required: >=0.23, installed: 1.1.1]
            - Werkzeug [required: >=0.14, installed: 0.15.2]
          - Jinja2 [required: >=2.5, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - speaklater [required: >=1.2, installed: 1.3]
        - Flask-Login [required: >=0.3.0, installed: 0.4.1]
          - Flask [required: Any, installed: 1.0.4]
            - click [required: >=5.1, installed: 6.7]
            - itsdangerous [required: >=0.24, installed: 0.24]
            - Jinja2 [required: >=2.10, installed: 2.10]
              - MarkupSafe [required: >=0.23, installed: 1.1.1]
            - Werkzeug [required: >=0.14, installed: 0.15.2]
        - Flask-Mail [required: >=0.7.3, installed: 0.9.1]
          - blinker [required: Any, installed: 1.4]
          - Flask [required: Any, installed: 1.0.4]
            - click [required: >=5.1, installed: 6.7]
            - itsdangerous [required: >=0.24, installed: 0.24]
            - Jinja2 [required: >=2.10, installed: 2.10]
              - MarkupSafe [required: >=0.23, installed: 1.1.1]
            - Werkzeug [required: >=0.14, installed: 0.15.2]
        - Flask-Principal [required: >=0.3.3, installed: 0.4.0]
          - blinker [required: Any, installed: 1.4]
          - Flask [required: Any, installed: 1.0.4]
            - click [required: >=5.1, installed: 6.7]
            - itsdangerous [required: >=0.24, installed: 0.24]
            - Jinja2 [required: >=2.10, installed: 2.10]
              - MarkupSafe [required: >=0.23, installed: 1.1.1]
            - Werkzeug [required: >=0.14, installed: 0.15.2]
        - Flask-WTF [required: >=0.13.1, installed: 0.14.3]
          - Flask [required: Any, installed: 1.0.4]
            - click [required: >=5.1, installed: 6.7]
            - itsdangerous [required: >=0.24, installed: 0.24]
            - Jinja2 [required: >=2.10, installed: 2.10]
              - MarkupSafe [required: >=0.23, installed: 1.1.1]
            - Werkzeug [required: >=0.14, installed: 0.15.2]
          - itsdangerous [required: Any, installed: 0.24]
          - WTForms [required: Any, installed: 2.1]
        - itsdangerous [required: >=0.21, installed: 0.24]
        - passlib [required: >=1.7, installed: 1.7.1]
      - Flask-WTF [required: >=0.13.1, installed: 0.14.3]
        - Flask [required: Any, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
        - itsdangerous [required: Any, installed: 0.24]
        - WTForms [required: Any, installed: 2.1]
      - future [required: >=0.16.0, installed: 0.16.0]
      - invenio-celery [required: >=1.1.2, installed: 1.1.3]
        - celery [required: >=4.2.1,!=4.3, installed: 4.4.4]
          - billiard [required: >=3.6.3.0,<4.0, installed: 3.6.3.0]
          - kombu [required: >=4.6.10,<4.7, installed: 4.6.10]
            - amqp [required: >=2.6.0,<2.7, installed: 2.6.0]
              - vine [required: >=1.1.3,<5.0.0a1, installed: 1.3.0]
            - importlib-metadata [required: >=0.18, installed: 4.8.3]
              - typing-extensions [required: >=3.6.4, installed: 4.1.1]
              - zipp [required: >=0.5, installed: 3.6.0]
          - pytz [required: >dev, installed: 2017.3]
          - vine [required: ==1.3.0, installed: 1.3.0]
        - Flask [required: >=0.11, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
        - Flask-CeleryExt [required: >=0.3.4, installed: 0.3.4]
          - celery [required: >=3.1, installed: 4.4.4]
            - billiard [required: >=3.6.3.0,<4.0, installed: 3.6.3.0]
            - kombu [required: >=4.6.10,<4.7, installed: 4.6.10]
              - amqp [required: >=2.6.0,<2.7, installed: 2.6.0]
                - vine [required: >=1.1.3,<5.0.0a1, installed: 1.3.0]
              - importlib-metadata [required: >=0.18, installed: 4.8.3]
                - typing-extensions [required: >=3.6.4, installed: 4.1.1]
                - zipp [required: >=0.5, installed: 3.6.0]
            - pytz [required: >dev, installed: 2017.3]
            - vine [required: ==1.3.0, installed: 1.3.0]
          - Flask [required: >=0.10, installed: 1.0.4]
            - click [required: >=5.1, installed: 6.7]
            - itsdangerous [required: >=0.24, installed: 0.24]
            - Jinja2 [required: >=2.10, installed: 2.10]
              - MarkupSafe [required: >=0.23, installed: 1.1.1]
            - Werkzeug [required: >=0.14, installed: 0.15.2]
        - msgpack [required: >=0.6.2, installed: 0.6.2]
        - redis [required: >=2.10.0, installed: 2.10.6]
      - invenio-i18n [required: >=1.0.0, installed: 1.0.0]
        - Flask [required: >=0.11.1, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
        - Flask-BabelEx [required: >=0.9.2, installed: 0.9.4]
          - Babel [required: >=1.0, installed: 2.5.1]
            - pytz [required: >=0a, installed: 2017.3]
          - Flask [required: Any, installed: 1.0.4]
            - click [required: >=5.1, installed: 6.7]
            - itsdangerous [required: >=0.24, installed: 0.24]
            - Jinja2 [required: >=2.10, installed: 2.10]
              - MarkupSafe [required: >=0.23, installed: 1.1.1]
            - Werkzeug [required: >=0.14, installed: 0.15.2]
          - Jinja2 [required: >=2.5, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - speaklater [required: >=1.2, installed: 1.3]
      - maxminddb-geolite2 [required: >=2017.404, installed: 2017.803]
        - maxminddb [required: Any, installed: 1.5.2]
      - passlib [required: >=1.7.1, installed: 1.7.1]
      - pyjwt [required: >=1.5.0, installed: 1.5.3]
      - redis [required: >=2.10.5, installed: 2.10.6]
      - simplekv [required: >=0.11.2, installed: 0.11.2]
      - SQLAlchemy-Utils [required: >=0.31.0, installed: 0.35.0]
        - six [required: Any, installed: 1.12.0]
        - SQLAlchemy [required: >=1.0, installed: 1.2.19]
      - ua-parser [required: >=0.7.3, installed: 0.7.3]
      - werkzeug [required: >=0.15, installed: 0.15.2]
    - six [required: >=1.10, installed: 1.12.0]
  - invenio-db [required: >=1.0.0b4, installed: 1.0.4]
    - Flask [required: >=0.11.1, installed: 1.0.4]
      - click [required: >=5.1, installed: 6.7]
      - itsdangerous [required: >=0.24, installed: 0.24]
      - Jinja2 [required: >=2.10, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - Werkzeug [required: >=0.14, installed: 0.15.2]
    - Flask-Alembic [required: >=2.0.1, installed: 2.0.1]
      - alembic [required: >=0.8, installed: 0.9.6]
        - Mako [required: Any, installed: 1.0.7]
          - MarkupSafe [required: >=0.9.2, installed: 1.1.1]
        - python-dateutil [required: Any, installed: 2.6.1]
          - six [required: >=1.5, installed: 1.12.0]
        - python-editor [required: >=0.3, installed: 1.0.3]
        - SQLAlchemy [required: >=0.7.6, installed: 1.2.19]
      - Flask [required: >=0.10, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Flask-SQLAlchemy [required: Any, installed: 2.3.2]
        - Flask [required: >=0.10, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
        - SQLAlchemy [required: >=0.8.0, installed: 1.2.19]
      - SQLAlchemy [required: Any, installed: 1.2.19]
    - Flask-SQLAlchemy [required: >=2.1, installed: 2.3.2]
      - Flask [required: >=0.10, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - SQLAlchemy [required: >=0.8.0, installed: 1.2.19]
    - SQLAlchemy [required: >=1.0, installed: 1.2.19]
    - SQLAlchemy-Utils [required: >=0.33.1, installed: 0.35.0]
      - six [required: Any, installed: 1.12.0]
      - SQLAlchemy [required: >=1.0, installed: 1.2.19]
  - invenio-i18n [required: >=1.0.0b4, installed: 1.0.0]
    - Flask [required: >=0.11.1, installed: 1.0.4]
      - click [required: >=5.1, installed: 6.7]
      - itsdangerous [required: >=0.24, installed: 0.24]
      - Jinja2 [required: >=2.10, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - Werkzeug [required: >=0.14, installed: 0.15.2]
    - Flask-BabelEx [required: >=0.9.2, installed: 0.9.4]
      - Babel [required: >=1.0, installed: 2.5.1]
        - pytz [required: >=0a, installed: 2017.3]
      - Flask [required: Any, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Jinja2 [required: >=2.5, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - speaklater [required: >=1.2, installed: 1.3]
  - invenio-pidrelations [required: >=1.0.0a3, installed: 1.0.0a4]
    - Flask-BabelEx [required: >=0.9.2, installed: 0.9.4]
      - Babel [required: >=1.0, installed: 2.5.1]
        - pytz [required: >=0a, installed: 2017.3]
      - Flask [required: Any, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Jinja2 [required: >=2.5, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - speaklater [required: >=1.2, installed: 1.3]
    - invenio-pidstore [required: >=1.0.0b1, installed: 1.0.0]
      - Flask [required: >=0.11.1, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Flask-BabelEx [required: >=0.9.3, installed: 0.9.4]
        - Babel [required: >=1.0, installed: 2.5.1]
          - pytz [required: >=0a, installed: 2017.3]
        - Flask [required: Any, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
        - Jinja2 [required: >=2.5, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - speaklater [required: >=1.2, installed: 1.3]
    - invenio-rest [required: >=1.0.0a10, installed: 1.1.2]
      - Flask [required: >=0.11.1, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Flask-CORS [required: >=2.1.0, installed: 3.0.3]
        - Flask [required: >=0.9, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
        - Six [required: Any, installed: 1.12.0]
      - marshmallow [required: >=2.15.2, installed: 2.20.1]
      - webargs [required: >=5.5.0, installed: 5.5.2]
        - marshmallow [required: >=2.15.2, installed: 2.20.1]
    - marshmallow [required: >=2.12.2, installed: 2.20.1]
    - six [required: >=1.10, installed: 1.12.0]
    - SQLAlchemy [required: >=1.0.9, installed: 1.2.19]
  - invenio-records [required: >=1.0.0b4, installed: 1.3.0]
    - blinker [required: >=1.4, installed: 1.4]
    - flask [required: >=0.11.1, installed: 1.0.4]
      - click [required: >=5.1, installed: 6.7]
      - itsdangerous [required: >=0.24, installed: 0.24]
      - Jinja2 [required: >=2.10, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - Werkzeug [required: >=0.14, installed: 0.15.2]
    - jsonpatch [required: >=1.15, installed: 1.21]
      - jsonpointer [required: >=1.9, installed: 1.14]
    - jsonref [required: >=0.1, installed: 0.1]
    - jsonresolver [required: >=0.1.0, installed: 0.2.1]
      - pluggy [required: >=0.3.0,<1.0, installed: 0.13.1]
        - importlib-metadata [required: >=0.12, installed: 4.8.3]
          - typing-extensions [required: >=3.6.4, installed: 4.1.1]
          - zipp [required: >=0.5, installed: 3.6.0]
      - six [required: >=1.8.0, installed: 1.12.0]
      - werkzeug [required: >=0.10.4, installed: 0.15.2]
    - jsonschema [required: >=2.5.1, installed: 2.6.0]
    - werkzeug [required: >=0.14.1, installed: 0.15.2]
  - jsonpatch [required: >=1.20, installed: 1.21]
    - jsonpointer [required: >=1.9, installed: 1.14]
  - lxml [required: >=4.0.0, installed: 4.1.1]
weko-records-ui==0.1.0.dev20170000
  - Flask-BabelEx [required: >=0.9.2, installed: 0.9.4]
    - Babel [required: >=1.0, installed: 2.5.1]
      - pytz [required: >=0a, installed: 2017.3]
    - Flask [required: Any, installed: 1.0.4]
      - click [required: >=5.1, installed: 6.7]
      - itsdangerous [required: >=0.24, installed: 0.24]
      - Jinja2 [required: >=2.10, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - Werkzeug [required: >=0.14, installed: 0.15.2]
    - Jinja2 [required: >=2.5, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.1.1]
    - speaklater [required: >=1.2, installed: 1.3]
  - invenio-pidrelations [required: >=1.0.0a3, installed: 1.0.0a4]
    - Flask-BabelEx [required: >=0.9.2, installed: 0.9.4]
      - Babel [required: >=1.0, installed: 2.5.1]
        - pytz [required: >=0a, installed: 2017.3]
      - Flask [required: Any, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Jinja2 [required: >=2.5, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - speaklater [required: >=1.2, installed: 1.3]
    - invenio-pidstore [required: >=1.0.0b1, installed: 1.0.0]
      - Flask [required: >=0.11.1, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Flask-BabelEx [required: >=0.9.3, installed: 0.9.4]
        - Babel [required: >=1.0, installed: 2.5.1]
          - pytz [required: >=0a, installed: 2017.3]
        - Flask [required: Any, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
        - Jinja2 [required: >=2.5, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - speaklater [required: >=1.2, installed: 1.3]
    - invenio-rest [required: >=1.0.0a10, installed: 1.1.2]
      - Flask [required: >=0.11.1, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Flask-CORS [required: >=2.1.0, installed: 3.0.3]
        - Flask [required: >=0.9, installed: 1.0.4]
